PIOS Sprint 21 Runtime Validation Delivery
Generated UTC: 2026-08-02T05:30:54.985044+00:00

SHA-256  SIZE_BYTES  FILE
8e7223a1aa942c8892153da206b212fcd4b0ed68db558ae27aeab84be925cf22  12575  SPRINT21_RUNTIME_VALIDATION_REPORT.md
3893740c532cfe0923c1af9697231845c950df224b24b4fa8b02397bba8a7f36  10551  SPRINT21_RUNTIME_VALIDATION_HANDOFF.docx
6aa9bc5b66071e791e6ee69f509a6bbbd595d89d1942e92f1eee6d5dc40de854  108174  backend/app/models/entities.py
038fd5fe6cf7b03733ed305b205e03a03665478a020a5284d316e80cf21ae240  1955  backend/migrations/env.py
2f7272c339421a74c3310102217afb9af5648cc92d4747b0805e367dd39be452  94781  backend/sql/001_initial_schema.sql
2f7272c339421a74c3310102217afb9af5648cc92d4747b0805e367dd39be452  94781  PIOS_MVP_PostgreSQL_Schema_v1.4.sql
35042adbe2966caf9dcbe8d0749abe0c90212ea8247d347e1ba54d90a9b1819c  1691  integration_v1.7/sql/verify_post_import.sql
1d1dcf89235d5851cc19d8a59ac7dcbbe80ae0fd419f4e8c3187f8186a80c4d6  3268  SPRINT21_RUNTIME_VALIDATION/blocker_register.json
e40414ed5ac03325b5af3655da998e99b23576d2f12ba9e13c67bd821c1bbb61  2732  SPRINT21_RUNTIME_VALIDATION/logs/01_schema_apply_attempt1_FAILED.log
be88beb585e023beb84a92d6237270b89457727aec5e6069c72c3d2fe9d846e6  2149  SPRINT21_RUNTIME_VALIDATION/logs/02_schema_apply_final_CLEAN.log
99643b67e29e8e9aebcda7ec7b1683be9bc31c5f1ee46e86ca5f70c61dd7e4f4  85952  SPRINT21_RUNTIME_VALIDATION/logs/03_seed_apply_attempt1_FAILED.log
986cdc87622d6bee1effbb7c9bdfbaf243abc831d53a0fe84479aaa5781802f3  7163  SPRINT21_RUNTIME_VALIDATION/logs/04_seed_apply_final_CLEAN.log
56c967d4590afe3b59686230d518e00f3b1f92a3d092b5b06c6032ac925e1d69  7536  SPRINT21_RUNTIME_VALIDATION/logs/05_alembic_upgrade_attempt1_FAILED_varchar32.log
3f3c49a3bbf5497e095195b3c97896f40ba0476739ff40e4f0aa7afdd549ee5e  10016  SPRINT21_RUNTIME_VALIDATION/logs/06_alembic_upgrade_attempt2_FAILED_duplicate_table.log
58392742b4d0c8e7139e957b3575b26b2447e759e3876575c2f4b52ec89a1927  788  SPRINT21_RUNTIME_VALIDATION/logs/07_pytest_against_postgresql_PASS.txt
a8ee7cf6a7ffe838a9fce925395e8ee707206efac5790654d59f86f4db577a9e  10695  SPRINT21_RUNTIME_VALIDATION/logs/08_junit_postgres.xml
528193c0941498b9164a92e8e9e557cc4b80c9d493da641e773a65d6e85db3f2  214  SPRINT21_RUNTIME_VALIDATION/logs/09_verify_post_import_final_PASS.txt
1faafaeac6ac35b4bff830025ad9f5498321730eefaeb40724593af0d0adf06a  214  SPRINT21_RUNTIME_VALIDATION/logs/10_verify_post_import_BEFORE_query_fix.txt
87a98e1eabb85851f41203783c871648baf69fb3044fc0d068801fec10a4f6e0  1683  SPRINT21_RUNTIME_VALIDATION/postgres_catalog_metrics.json
2125478878004440cc5e03f9bc1aec6e31bd734e9d7ef3ca8dc419aa4d5d960f  8710  SPRINT21_RUNTIME_VALIDATION/report.json
